# REP INIT FILE
# seed = 3343339796
# use_adaptive_lr
# rho = 0.001000
# momentum = 0.900000
# delay_length = 1
# lambda = 1.000000
# alpha = 0.000000
# truncate_length = 0
# block_length = 5
# divide_num = 2
# lyapunov_spectrum_size = 1
# threshold_period = 1e-06
# in_state_size = 2
# c_state_size = 20
# out_state_size = 2
# rep_init_size = 1
# output_type = STANDARD_TYPE
# target_num = 1
# target 0	length = 97
# prior_strength = 0.194000
# rep_init_variance = 1.000000
# const_init_c[0] = 0
# const_init_c[1] = 0
# const_init_c[2] = 0
# const_init_c[3] = 0
# const_init_c[4] = 0
# const_init_c[5] = 0
# const_init_c[6] = 0
# const_init_c[7] = 0
# const_init_c[8] = 0
# const_init_c[9] = 0
# const_init_c[10] = 0
# const_init_c[11] = 0
# const_init_c[12] = 0
# const_init_c[13] = 0
# const_init_c[14] = 0
# const_init_c[15] = 0
# const_init_c[16] = 0
# const_init_c[17] = 0
# const_init_c[18] = 0
# const_init_c[19] = 0
# connection_weight_ci[0] = (0,2)
# connection_weight_ci[1] = (0,2)
# connection_weight_ci[2] = (0,2)
# connection_weight_ci[3] = (0,2)
# connection_weight_ci[4] = (0,2)
# connection_weight_ci[5] = (0,2)
# connection_weight_ci[6] = (0,2)
# connection_weight_ci[7] = (0,2)
# connection_weight_ci[8] = (0,2)
# connection_weight_ci[9] = (0,2)
# connection_weight_ci[10] = (0,2)
# connection_weight_ci[11] = (0,2)
# connection_weight_ci[12] = (0,2)
# connection_weight_ci[13] = (0,2)
# connection_weight_ci[14] = (0,2)
# connection_weight_ci[15] = (0,2)
# connection_weight_ci[16] = (0,2)
# connection_weight_ci[17] = (0,2)
# connection_weight_ci[18] = (0,2)
# connection_weight_ci[19] = (0,2)
# connection_weight_cc[0] = (0,20)
# connection_weight_cc[1] = (0,20)
# connection_weight_cc[2] = (0,20)
# connection_weight_cc[3] = (0,20)
# connection_weight_cc[4] = (0,20)
# connection_weight_cc[5] = (0,20)
# connection_weight_cc[6] = (0,20)
# connection_weight_cc[7] = (0,20)
# connection_weight_cc[8] = (0,20)
# connection_weight_cc[9] = (0,20)
# connection_weight_cc[10] = (0,20)
# connection_weight_cc[11] = (0,20)
# connection_weight_cc[12] = (0,20)
# connection_weight_cc[13] = (0,20)
# connection_weight_cc[14] = (0,20)
# connection_weight_cc[15] = (0,20)
# connection_weight_cc[16] = (0,20)
# connection_weight_cc[17] = (0,20)
# connection_weight_cc[18] = (0,20)
# connection_weight_cc[19] = (0,20)
# connection_weight_oc[0] = (0,20)
# connection_weight_oc[1] = (0,20)
# epoch = 0
0	-1.587735	-0.887850	0.161119	-1.446493	-1.510608	1.461936	-0.107486	1.443187	0.738337	-0.543918	1.155226	-1.062648	-1.329164	1.505087	-1.568679	-0.200980	1.606316	-1.559659	-1.289835	-0.167447
# epoch = 1100
0	-1.605595	-0.912715	0.186679	-1.476348	-1.532999	1.483311	-0.088801	1.464886	0.751883	-0.559223	1.159231	-1.093472	-1.345213	1.536122	-1.585376	-0.127822	1.632371	-1.599427	-1.304096	-0.144560
# epoch = 1200
0	-1.620016	-0.932092	0.211952	-1.500609	-1.551055	1.500634	-0.072729	1.482535	0.762105	-0.571300	1.161789	-1.118467	-1.358137	1.560631	-1.598570	-0.062801	1.653272	-1.630962	-1.315629	-0.125758
# epoch = 1300
0	-1.632211	-0.947813	0.236576	-1.521160	-1.566335	1.515305	-0.059102	1.497553	0.770128	-0.580577	1.163791	-1.139609	-1.369278	1.580887	-1.609566	-0.004375	1.670797	-1.657099	-1.325343	-0.110412
# epoch = 1400
0	-1.645447	-0.964002	0.266709	-1.543430	-1.582957	1.531220	-0.044999	1.513939	0.778022	-0.588552	1.166100	-1.162445	-1.381816	1.602348	-1.621362	0.061482	1.689604	-1.684838	-1.335753	-0.095388
# epoch = 1500
0	-1.654855	-0.974917	0.290232	-1.559154	-1.594795	1.542519	-0.036053	1.525608	0.783109	-0.591979	1.168110	-1.178508	-1.391164	1.617205	-1.629667	0.108783	1.702783	-1.704081	-1.343028	-0.086599
# epoch = 1600
0	-1.666480	-0.987936	0.321367	-1.578361	-1.609431	1.556492	-0.027152	1.540041	0.789066	-0.592672	1.171408	-1.198129	-1.403355	1.635007	-1.639895	0.166330	1.718816	-1.727230	-1.351895	-0.078953
# epoch = 1700
0	-1.677102	-0.999481	0.351495	-1.595562	-1.622771	1.569270	-0.022121	1.553173	0.794335	-0.588850	1.175661	-1.215712	-1.415258	1.650666	-1.649193	0.216719	1.733140	-1.747684	-1.359865	-0.075944
# epoch = 1800
0	-1.687380	-1.010448	0.381775	-1.611802	-1.635616	1.581640	-0.020964	1.565782	0.799423	-0.580454	1.181179	-1.232343	-1.427523	1.665246	-1.658143	0.262559	1.746655	-1.766802	-1.367460	-0.077156
# epoch = 1900
0	-1.696592	-1.020171	0.409496	-1.625974	-1.647061	1.592718	-0.023661	1.576977	0.804071	-0.568659	1.187465	-1.246895	-1.439162	1.677846	-1.666120	0.300731	1.758452	-1.783349	-1.374186	-0.081893
# epoch = 2000
0	-1.705287	-1.029236	0.435898	-1.638999	-1.657802	1.603144	-0.029854	1.587437	0.808546	-0.553674	1.194647	-1.260303	-1.450716	1.689372	-1.673602	0.334064	1.769295	-1.798446	-1.380472	-0.089539
